[2020-05-29 05:24:50] production.ERROR: TypeError: Return value of Symfony\Component\Process\Process::close() must be of the type int, null returned in /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php:1477
Stack trace:
#0 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(1366): Symfony\Component\Process\Process->close()
#1 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(354): Symfony\Component\Process\Process->updateStatus(false)
#2 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(236): Symfony\Component\Process\Process->start(Array, Array)
#3 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Util/ProcessExecutor.php(75): Symfony\Component\Process\Process->run(Array)
#4 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Version/VersionGuesser.php(121): Composer\Util\ProcessExecutor->execute('git branch --no...', NULL, '/var/www/vhosts...')
#5 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Version/VersionGuesser.php(70): Composer\Package\Version\VersionGuesser->guessGitVersion(Array, '/var/www/vhosts...')
#6 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Loader/RootPackageLoader.php(88): Composer\Package\Version\VersionGuesser->guessVersion(Array, '/var/www/vhosts...')
#7 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Factory.php(351): Composer\Package\Loader\RootPackageLoader->load(Array, 'Composer\\Packag...', '/var/www/vhosts...')
#8 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/BaseCommand.php(84): Composer\Factory->createComposer(Object(Extiverse\Bazaar\Composer\Utils\ComposerIO), Array, false, '/var/www/vhosts...')
#9 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/BaseCommand.php(97): Extiverse\Bazaar\Composer\Commands\BaseCommand->getComposer()
#10 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/BaseCommand.php(127): Extiverse\Bazaar\Composer\Commands\BaseCommand->getInstaller()
#11 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/ComposerCommand.php(57): Extiverse\Bazaar\Composer\Commands\BaseCommand->run(Array)
#12 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/RemovePackage.php(15): Extiverse\Bazaar\Composer\ComposerCommand->remove('wiwatsrt/flarum...')
#13 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/ComposerJob.php(62): Extiverse\Bazaar\Jobs\RemovePackage->handleComposer(Object(Extiverse\Bazaar\Composer\ComposerCommand), Object(Extiverse\Bazaar\Models\Task))
#14 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/ComposerJob.php(100): Extiverse\Bazaar\Jobs\ComposerJob->handle(Object(Extiverse\Bazaar\Composer\ComposerEnvironment), Object(Monolog\Logger))
#15 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Extensions/PackageManager.php(78): Extiverse\Bazaar\Jobs\ComposerJob::launchJob(Object(Extiverse\Bazaar\Models\Task))
#16 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Repositories/ExtensionRepository.php(268): Extiverse\Bazaar\Extensions\PackageManager->removePackage('wiwatsrt/flarum...')
#17 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Api/Controllers/UninstallExtensionController.php(44): Extiverse\Bazaar\Repositories\ExtensionRepository->removeExtension('wiwatsrt$flarum...')
#18 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Api/Controller/AbstractSerializeController.php(96): Extiverse\Bazaar\Api\Controllers\UninstallExtensionController->data(Object(Laminas\Diactoros\ServerRequest), Object(Tobscure\JsonApi\Document))
#19 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\AbstractSerializeController->handle(Object(Laminas\Diactoros\ServerRequest))
#20 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#21 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#22 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#23 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#24 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(31): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#25 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#26 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#27 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#28 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#29 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#30 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#31 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#32 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#33 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#34 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#35 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#36 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#37 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#38 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#39 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
